date,open,high,low,close,adjusted_close,volume
2025-03-12,111.04000091552734,111.62000274658203,110.37999725341797,111.27999877929688,109.34281158447266,1005300
2025-03-13,110.94999694824219,111.16999816894531,108.76000213623047,108.80999755859375,106.91580963134766,2254500
2025-03-14,109.75,111.66999816894531,109.56999969482422,111.48999786376953,109.54915618896484,1446300
2025-03-17,111.62999725341797,113.19000244140625,111.22000122070312,112.72000122070312,110.75775146484375,1283500
2025-03-18,113.04000091552734,113.06999969482422,111.7699966430664,112.4800033569336,110.52192687988281,692400
2025-03-19,112.61000061035156,114.43000030517578,112.25,114.22000122070312,112.23163604736328,990800
2025-03-20,113.25,114.18000030517578,112.45999908447266,113.80999755859375,111.82876586914062,613100
2025-03-21,112.69000244140625,114.01000213623047,112.68000030517578,113.5999984741211,111.62242889404297,758400
2025-03-24,114.25,116.2699966430664,114.19999694824219,115.91000366210938,113.89221954345703,739000
2025-03-25,117.08999633789062,117.33000183105469,116.08999633789062,116.6500015258789,114.61933135986328,704200
2025-03-26,117.02999877929688,117.69000244140625,115.81999969482422,116.2699966430664,114.24594116210938,748200
2025-03-27,115.91000366210938,116.6500015258789,114.30000305175781,114.70999908447266,112.71310424804688,708600
2025-03-28,114.5999984741211,114.86000061035156,111.9800033569336,112.13999938964844,110.1878433227539,843300
2025-03-31,111.23999786376953,113.20999908447266,111.02999877929688,112.72000122070312,110.75775146484375,840000
2025-04-01,112.2300033569336,113.70999908447266,110.7300033569336,113.6500015258789,111.67155456542969,828600
2025-04-02,113.08000183105469,114.72000122070312,112.38999938964844,114.72000122070312,112.72293090820312,856700
2025-04-03,113.76000213623047,117.80000305175781,113.69999694824219,115.11000061035156,113.10614013671875,1831300
2025-04-04,112.51000213623047,113.7300033569336,110.04000091552734,110.91000366210938,108.97926330566406,2439400
2025-04-07,106.20999908447266,112.11000061035156,106.0999984741211,109.16999816894531,107.26953887939453,2057400
2025-04-08,111.97000122070312,112.33000183105469,107.72000122070312,108.36000061035156,106.47364807128906,4374000
2025-04-09,107.95999908447266,114.01000213623047,106.8499984741211,113.7300033569336,111.75016784667969,4105800
2025-04-10,113.44999694824219,113.44999694824219,108.93000030517578,109.94999694824219,108.03596496582031,1562400
2025-04-11,110.6500015258789,113.62999725341797,110.13999938964844,113.2699966430664,111.29816436767578,1186700
2025-04-14,114.68000030517578,115.51000213623047,113.43000030517578,115.37999725341797,113.3714370727539,1175400
2025-04-15,115.5,116.61000061035156,115.0199966430664,115.20999908447266,113.20439910888672,2162600
2025-04-16,115.20999908447266,116.23999786376953,114.25,115.62000274658203,113.60726165771484,935000
2025-04-17,115.52999877929688,116.70999908447266,115.44999694824219,116.23999786376953,114.21646881103516,1090900
2025-04-21,116.0,116.5999984741211,114.62999725341797,115.20999908447266,113.20439910888672,600100
2025-04-22,115.81999969482422,117.97000122070312,115.41000366210938,117.97000122070312,115.91635131835938,5486100
2025-04-23,119.2699966430664,119.86000061035156,117.41000366210938,117.79000091552734,115.73948669433594,1099700
2025-04-24,117.69000244140625,117.72000122070312,116.33999633789062,117.66999816894531,116.67750549316406,973600
2025-04-25,117.55000305175781,118.0199966430664,116.77999877929688,117.76000213623047,116.76675415039062,787300
2025-04-28,117.80000305175781,118.68000030517578,117.68000030517578,118.58000183105469,117.579833984375,1006200
2025-04-29,118.47000122070312,119.9000015258789,118.38999938964844,119.9000015258789,118.88870239257812,789200
2025-04-30,118.91999816894531,120.11000061035156,117.43000030517578,119.87999725341797,118.86886596679688,841500
2025-05-01,119.81999969482422,120.66000366210938,119.5,120.0199966430664,119.00768280029297,721400
2025-05-02,121.36000061035156,121.7300033569336,120.79000091552734,121.2699966430664,120.24713897705078,863900
2025-05-05,121.13999938964844,121.55999755859375,120.7300033569336,120.97000122070312,119.94967651367188,520000
2025-05-06,120.80999755859375,121.2300033569336,120.08000183105469,120.16000366210938,119.1465072631836,605900
2025-05-07,120.02999877929688,120.95999908447266,119.93000030517578,120.19000244140625,119.17625427246094,692900
2025-05-08,120.30000305175781,121.20999908447266,119.58999633789062,119.83000183105469,118.81929016113281,2021300
2025-05-09,120.62000274658203,120.62000274658203,119.7699966430664,120.27999877929688,119.26549530029297,1540200
2025-05-12,121.04000091552734,121.36000061035156,120.31999969482422,120.86000061035156,119.8405990600586,2322700
2025-05-13,121.30000305175781,121.9000015258789,120.66000366210938,121.80000305175781,120.77267456054688,821000
2025-05-14,122.2699966430664,122.66000366210938,121.61000061035156,122.52999877929688,121.49651336669922,1180300
2025-05-15,122.5,124.87999725341797,122.5,124.77999877929688,123.7275390625,1727500
2025-05-16,125.0,126.05000305175781,124.66999816894531,125.81999969482422,124.7587661743164,2305400
2025-05-19,125.55000305175781,127.44000244140625,125.20999908447266,127.13999938964844,126.06763458251953,940100
2025-05-20,127.0,127.4800033569336,126.26000213623047,126.4800033569336,125.41320037841797,1619900
2025-05-21,126.23999786376953,126.69000244140625,125.69999694824219,125.81999969482422,124.7587661743164,1104100
2025-05-22,125.66000366210938,127.0,124.87000274658203,126.5199966430664,125.4528579711914,1211100
2025-05-23,126.44000244140625,128.72999572753906,126.06999969482422,128.42999267578125,127.34674835205078,1355500
2025-05-27,128.30999755859375,129.4199981689453,128.02999877929688,128.86000061035156,127.77312469482422,1344900
2025-05-28,128.42999267578125,129.4600067138672,128.41000366210938,128.94000244140625,127.85245513916016,1044500
2025-05-29,128.6699981689453,128.75,124.2699966430664,125.0,123.94568634033203,2218100
2025-05-30,124.87999725341797,127.16999816894531,124.19000244140625,126.66000366210938,125.59168243408203,1359800
2025-06-02,126.2699966430664,127.95999908447266,126.22000122070312,127.87000274658203,126.7914810180664,1063100
2025-06-03,127.76000213623047,128.32000732421875,127.41999816894531,127.48999786376953,126.41468048095703,1023900
2025-06-04,127.77999877929688,127.9800033569336,127.19999694824219,127.37000274658203,126.29569244384766,800500
2025-06-05,128.27000427246094,128.5,126.91000366210938,126.95999908447266,125.88915252685547,895000
2025-06-06,127.5,128.13999938964844,127.30999755859375,127.52999877929688,126.454345703125,885900
2025-06-09,127.29000091552734,127.81999969482422,127.0999984741211,127.61000061035156,126.5336685180664,1050000
2025-06-10,128.00999450683594,128.35000610351562,127.69999694824219,128.30999755859375,127.2277603149414,1022900
2025-06-11,128.7899932861328,129.0399932861328,127.86000061035156,127.87999725341797,126.8013916015625,670900
2025-06-12,128.33999633789062,128.8699951171875,128.08999633789062,128.82000732421875,127.73346710205078,541600
2025-06-13,128.02000427246094,128.6199951171875,127.3499984741211,127.75,126.6724853515625,783800
2025-06-16,128.58999633789062,130.0,128.24000549316406,128.8800048828125,127.79296112060547,811400
2025-06-17,128.6300048828125,129.02999877929688,127.69000244140625,127.98999786376953,126.91046142578125,566400
2025-06-18,128.39999389648438,128.86000061035156,127.9800033569336,128.07000732421875,126.98979949951172,719800
2025-06-20,128.74000549316406,128.94000244140625,127.1500015258789,127.29000091552734,126.21636962890625,840200
2025-06-23,126.80000305175781,127.22000122070312,126.0199966430664,127.19000244140625,126.1172103881836,912800
2025-06-24,127.98999786376953,129.0,127.9000015258789,128.32000732421875,127.23768615722656,1085700
2025-06-25,128.19000244140625,128.32000732421875,127.48999786376953,128.07000732421875,126.98979949951172,1596000
2025-06-26,128.72000122070312,130.50999450683594,128.58999633789062,130.1699981689453,129.0720672607422,973900
2025-06-27,130.1300048828125,130.9600067138672,129.22999572753906,129.7100067138672,128.615966796875,731500
2025-06-30,130.00999450683594,131.69000244140625,129.9199981689453,131.5500030517578,130.44044494628906,828000
2025-07-01,131.36000061035156,132.42999267578125,131.36000061035156,132.25999450683594,131.14443969726562,517600
2025-07-02,131.58999633789062,131.8800048828125,130.80999755859375,131.1699981689453,130.0636444091797,1452000
2025-07-03,131.5800018310547,132.69000244140625,131.3800048828125,132.63999938964844,131.521240234375,455500
2025-07-07,131.61000061035156,133.36000061035156,131.49000549316406,131.8300018310547,130.71807861328125,735100
2025-07-08,131.75999450683594,132.27000427246094,131.3800048828125,131.75999450683594,130.64866638183594,758800
2025-07-09,132.22000122070312,132.7899932861328,131.89999389648438,132.42999267578125,131.31300354003906,1541700
2025-07-10,132.33999633789062,133.83999633789062,132.19000244140625,133.2899932861328,132.16575622558594,1887500
2025-07-11,132.63999938964844,132.77999877929688,131.25,131.75999450683594,130.64866638183594,942000
2025-07-14,131.5800018310547,131.88999938964844,131.16000366210938,131.82000732421875,130.70816040039062,1684500
2025-07-15,132.02999877929688,132.10000610351562,130.4600067138672,130.63999938964844,129.53811645507812,986200
2025-07-16,130.6699981689453,132.02000427246094,130.52999877929688,131.99000549316406,130.87672424316406,744500
2025-07-17,131.2899932861328,133.0800018310547,130.8000030517578,133.02000427246094,131.89804077148438,920800
2025-07-18,133.64999389648438,133.66000366210938,132.42999267578125,132.80999755859375,131.68980407714844,475400
2025-07-21,133.17999267578125,133.67999267578125,132.94000244140625,133.61000061035156,132.48306274414062,3336000
2025-07-22,133.33999633789062,133.55999755859375,132.8000030517578,133.14999389648438,132.0269317626953,1804200
2025-07-23,133.55999755859375,134.25999450683594,133.32000732421875,134.2100067138672,133.0780029296875,4205000
2025-07-24,132.74000549316406,133.11000061035156,131.92999267578125,132.02000427246094,132.02000427246094,937300
2025-07-25,131.17999267578125,132.10000610351562,130.94000244140625,132.0500030517578,132.0500030517578,677700
2025-07-28,131.67999267578125,131.82000732421875,130.3000030517578,130.4499969482422,130.4499969482422,589900
2025-07-29,130.27000427246094,130.35000610351562,129.0800018310547,129.6999969482422,129.6999969482422,908400
2025-07-30,129.41000366210938,130.07000732421875,128.88999938964844,129.38999938964844,129.38999938964844,714000
2025-07-31,129.19000244140625,129.5399932861328,128.13999938964844,128.4600067138672,128.4600067138672,1050800
2025-08-01,127.91999816894531,128.8699951171875,127.37999725341797,128.61000061035156,128.61000061035156,1246400
2025-08-04,129.0399932861328,130.00999450683594,129.0399932861328,129.9199981689453,129.9199981689453,386400
2025-08-05,129.0500030517578,130.86000061035156,128.9499969482422,130.72999572753906,130.72999572753906,715200
2025-08-06,131.47000122070312,132.3000030517578,131.05999755859375,132.2100067138672,132.2100067138672,834900
2025-08-07,132.74000549316406,133.02000427246094,132.02999877929688,132.44000244140625,132.44000244140625,912300
2025-08-08,132.80999755859375,133.14999389648438,132.27000427246094,132.60000610351562,132.60000610351562,1848600
2025-08-11,132.50999450683594,133.75,132.50999450683594,133.42999267578125,133.42999267578125,1887300
2025-08-12,133.8300018310547,135.08999633789062,133.66000366210938,134.8000030517578,134.8000030517578,875000
2025-08-13,135.44000244140625,136.00999450683594,135.35000610351562,135.91000366210938,135.91000366210938,2295500
2025-08-14,135.27000427246094,136.58999633789062,135.0399932861328,136.58999633789062,136.58999633789062,1349300
2025-08-15,136.8800048828125,137.25,136.32000732421875,136.42999267578125,136.42999267578125,772000
2025-08-18,136.25,136.58999633789062,136.0399932861328,136.39999389648438,136.39999389648438,595100
2025-08-19,136.02999877929688,136.60000610351562,135.9499969482422,136.32000732421875,136.32000732421875,676400
2025-08-20,136.27999877929688,136.77999877929688,136.1300048828125,136.49000549316406,136.49000549316406,615900
2025-08-21,136.1300048828125,136.7899932861328,135.9199981689453,136.1999969482422,136.1999969482422,766600
2025-08-22,136.42999267578125,138.33999633789062,135.97000122070312,137.8800048828125,137.8800048828125,700800
2025-08-25,137.77999877929688,137.77999877929688,136.2100067138672,136.22999572753906,136.22999572753906,845700
2025-08-26,136.25,137.6999969482422,136.10000610351562,137.67999267578125,137.67999267578125,1387800
2025-08-27,141.5,147.63999938964844,141.3699951171875,145.25999450683594,145.25999450683594,3183400
2025-08-28,145.58999633789062,146.3300018310547,144.42999267578125,145.85000610351562,145.85000610351562,1115200
2025-08-29,145.55999755859375,145.9499969482422,144.9199981689453,145.36000061035156,145.36000061035156,858700
2025-09-02,143.80999755859375,144.99000549316406,143.1999969482422,144.75,144.75,1014300
2025-09-03,145.0,145.66000366210938,144.72000122070312,145.63999938964844,145.63999938964844,653600
2025-09-04,146.02999877929688,146.3000030517578,145.19000244140625,145.80999755859375,145.80999755859375,577200
2025-09-05,145.92999267578125,146.5,143.97000122070312,144.49000549316406,144.49000549316406,975000
2025-09-08,145.0500030517578,145.3300018310547,144.1699981689453,144.61000061035156,144.61000061035156,1063000
2025-09-09,144.3300018310547,144.9600067138672,143.94000244140625,143.99000549316406,143.99000549316406,749300
2025-09-10,144.07000732421875,144.67999267578125,143.97000122070312,144.13999938964844,144.13999938964844,765600
2025-09-11,144.5500030517578,145.2100067138672,144.27999877929688,145.1300048828125,145.1300048828125,635900
2025-09-12,144.8800048828125,144.9499969482422,144.0,144.13999938964844,144.13999938964844,585400
2025-09-15,144.50999450683594,145.4199981689453,144.0399932861328,145.38999938964844,145.38999938964844,800800
2025-09-16,145.39999389648438,146.5,145.17999267578125,146.0399932861328,146.0399932861328,830200
2025-09-17,146.6199951171875,146.9499969482422,145.72000122070312,146.33999633789062,146.33999633789062,1139600
2025-09-18,145.99000549316406,146.66000366210938,145.5399932861328,146.16000366210938,146.16000366210938,790800
2025-09-19,146.52000427246094,147.5399932861328,146.19000244140625,147.25999450683594,147.25999450683594,943000
2025-09-22,147.61000061035156,148.80999755859375,147.2100067138672,148.60000610351562,148.60000610351562,971400
2025-09-23,148.72999572753906,149.25999450683594,148.0500030517578,148.0500030517578,148.0500030517578,836800
2025-09-24,147.6699981689453,148.3300018310547,146.99000549316406,147.27999877929688,147.27999877929688,776200
2025-09-25,146.60000610351562,147.08999633789062,145.86000061035156,146.22999572753906,146.22999572753906,991200
2025-09-26,146.66000366210938,146.74000549316406,145.91000366210938,146.11000061035156,146.11000061035156,687400
2025-09-29,146.3800048828125,147.66000366210938,146.32000732421875,146.9600067138672,146.9600067138672,1079100
2025-09-30,147.0500030517578,147.47000122070312,145.91000366210938,147.32000732421875,147.32000732421875,797100
2025-10-01,147.16000366210938,148.0,147.0500030517578,147.1999969482422,147.1999969482422,803400
2025-10-02,147.5,147.5,145.7899932861328,146.4199981689453,146.4199981689453,585000
2025-10-03,146.5500030517578,147.1699981689453,146.4199981689453,146.9600067138672,146.9600067138672,723800
2025-10-06,147.1999969482422,147.47000122070312,145.91000366210938,147.02999877929688,147.02999877929688,1041100
2025-10-07,146.85000610351562,147.1999969482422,145.86000061035156,145.8699951171875,145.8699951171875,1034800
2025-10-08,146.35000610351562,146.47000122070312,144.74000549316406,145.0399932861328,145.0399932861328,875600
2025-10-09,145.32000732421875,145.55999755859375,144.66000366210938,145.25999450683594,145.25999450683594,1260600
2025-10-10,145.99000549316406,146.2899932861328,143.52000427246094,143.63999938964844,143.63999938964844,1216300
2025-10-13,144.41000366210938,144.9199981689453,143.97000122070312,144.5800018310547,144.5800018310547,508100
2025-10-14,143.72000122070312,145.75,143.1300048828125,145.44000244140625,145.44000244140625,689600
2025-10-15,145.69000244140625,146.94000244140625,145.57000732421875,146.77999877929688,146.77999877929688,1152400
2025-10-16,146.8000030517578,147.3000030517578,144.69000244140625,145.30999755859375,145.30999755859375,1357800
2025-10-17,144.58999633789062,146.10000610351562,144.2899932861328,145.7899932861328,145.7899932861328,1401800
2025-10-20,145.57000732421875,147.3699951171875,145.57000732421875,146.94000244140625,146.94000244140625,1288700
2025-10-21,147.19000244140625,147.5399932861328,146.5,146.60000610351562,146.60000610351562,2129700
2025-10-22,146.60000610351562,147.1699981689453,146.36000061035156,146.8000030517578,146.8000030517578,535200
2025-10-23,146.92999267578125,147.74000549316406,146.75,147.47000122070312,147.47000122070312,559100
2025-10-24,147.58999633789062,148.16000366210938,147.25999450683594,147.77999877929688,147.77999877929688,3877200
2025-10-27,146.92999267578125,148.30999755859375,146.0,148.22999572753906,148.22999572753906,1842100
2025-10-28,148.36000061035156,149.44000244140625,147.6199951171875,149.0500030517578,149.0500030517578,1076200
2025-10-29,149.0500030517578,149.25,146.3699951171875,146.69000244140625,146.69000244140625,612900
2025-10-30,146.47000122070312,147.1199951171875,145.36000061035156,145.89999389648438,145.89999389648438,1234900
2025-10-31,145.47000122070312,146.75999450683594,145.07000732421875,146.5,146.5,744400
2025-11-03,146.11000061035156,147.74000549316406,145.6999969482422,147.41000366210938,147.41000366210938,633400
2025-11-04,146.05999755859375,146.8800048828125,145.3300018310547,145.77000427246094,145.77000427246094,965500
2025-11-05,145.22999572753906,145.8800048828125,144.75999450683594,145.66000366210938,145.66000366210938,823200
2025-11-06,145.85000610351562,145.99000549316406,144.6699981689453,145.41000366210938,145.41000366210938,568800
2025-11-07,145.4499969482422,145.5,143.3800048828125,145.4600067138672,145.4600067138672,1082800
2025-11-10,145.99000549316406,147.02999877929688,145.67999267578125,146.88999938964844,146.88999938964844,2461500
2025-11-11,147.0,148.16000366210938,147.0,147.72000122070312,147.72000122070312,988200
